id,package,version,asset,count_2022_12_05,count_2022_12_06,count_2022_12_07,count_2022_12_08,count_2022_12_09,count_2022_12_10,count_2022_12_11,count_2022_12_12,count_2022_12_13,count_2022_12_14,count_2022_12_15,count_2022_12_16,count_2022_12_17,count_2022_12_18,count_2022_12_19,count_2022_12_20,count_2022_12_21,count_2022_12_22,count_2022_12_23
vtk_20221205-090348_9ee57a2_vtk-install.tar.gz,vtk,20221205-090348 9ee57a2,vtk-install.tar.gz,5.0,30,30,36,36,40,47,48,48,48,48,49,52,61,62,62,62,62,62
itk_20221205-092449_9ee57a2_itk-install.tar.gz,itk,20221205-092449 9ee57a2,itk-install.tar.gz,2.0,18,18,23,23,25,29,30,30,30,30,31,32,38,39,39,39,39,39
gcc_20221205-081145_9ee57a2_gcc-install.tar.gz,gcc,20221205-081145 9ee57a2,gcc-install.tar.gz,14.0,92,96,116,116,120,131,133,133,133,136,137,141,154,154,154,154,154,154
gcc_20221205-072144_62376fa_gcc-install.tar.gz,gcc,20221205-072144 62376fa,gcc-install.tar.gz,8.0,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9
boost_20221205-090304_9ee57a2_boost-install.tar.gz,boost,20221205-090304 9ee57a2,boost-install.tar.gz,2.0,33,33,38,38,41,46,48,48,48,48,49,52,61,61,61,61,61,61
gcc_20221205-060510_afee1ad_gcc-install.tar.gz,gcc,20221205-060510 afee1ad,gcc-install.tar.gz,1.0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
gcc_20221204-165720_afee1ad_gcc-install.tar.gz,gcc,20221204-165720 afee1ad,gcc-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
vtk_20221203-080744_1f8b405_vtk-install.tar.gz,vtk,20221203-080744 1f8b405,vtk-install.tar.gz,29.0,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30
slepc4py_20221203-104113_1f8b405_complex_slepc4py-install.tar.gz,slepc4py,20221203-104113 1f8b405 complex,slepc4py-install.tar.gz,15.0,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16
slepc4py_20221203-103700_1f8b405_real_slepc4py-install.tar.gz,slepc4py,20221203-103700 1f8b405 real,slepc4py-install.tar.gz,14.0,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15
pybind11_20221203-084603_1f8b405_pybind11-install.tar.gz,pybind11,20221203-084603 1f8b405,pybind11-install.tar.gz,24.0,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25
petsc4py_20221203-091358_1f8b405_complex_petsc4py-install.tar.gz,petsc4py,20221203-091358 1f8b405 complex,petsc4py-install.tar.gz,18.0,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19
petsc4py_20221203-091355_1f8b405_real_petsc4py-install.tar.gz,petsc4py,20221203-091355 1f8b405 real,petsc4py-install.tar.gz,17.0,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18
occ_20221203-080740_1f8b405_occ-install.tar-e538a5edf95821f7f9b9e08140c55588.gz,occ,20221203-080740 1f8b405,occ-install.tar-e538a5edf95821f7f9b9e08140c55588.gz,13.0,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14
mpi4py_20221203-080903_1f8b405_mpi4py-install.tar.gz,mpi4py,20221203-080903 1f8b405,mpi4py-install.tar.gz,52.0,52,52,52,52,52,52,52,52,52,52,52,52,52,52,53,53,53,53
mock_20221203-110445_1f8b405_mock-install.tar.gz,mock,20221203-110445 1f8b405,mock-install.tar.gz,3.0,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5
mock_20221112-095340_ae2ea5c_mock-install.tar.gz,mock,20221112-095340 ae2ea5c,mock-install.tar.gz,2.0,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3
itk_20221203-082750_1f8b405_itk-install.tar.gz,itk,20221203-082750 1f8b405,itk-install.tar.gz,16.0,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17
h5py_20221203-084519_1f8b405_h5py-install.tar.gz,h5py,20221203-084519 1f8b405,h5py-install.tar.gz,42.0,42,42,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43
gmsh_20221203-110434_1f8b405_gmsh-install.tar.gz,gmsh,20221203-110434 1f8b405,gmsh-install.tar.gz,7.0,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8
gmsh_20221112-095258_ae2ea5c_gmsh-install.tar.gz,gmsh,20221112-095258 ae2ea5c,gmsh-install.tar.gz,2.0,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
gcc_20221203-071516_1f8b405_gcc-install.tar.gz,gcc,20221203-071516 1f8b405,gcc-install.tar.gz,71.0,71,71,71,71,71,71,71,71,71,71,71,71,72,72,72,72,72,72
firedrake_20221203-110508_1f8b405_complex_firedrake-install.tar.gz,firedrake,20221203-110508 1f8b405 complex,firedrake-install.tar.gz,3.0,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
firedrake_20221203-110441_1f8b405_real_firedrake-install.tar.gz,firedrake,20221203-110441 1f8b405 real,firedrake-install.tar.gz,4.0,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5
firedrake_20221112-095441_ae2ea5c_complex_firedrake-install.tar.gz,firedrake,20221112-095441 ae2ea5c complex,firedrake-install.tar.gz,2.0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3
fenicsx_20221203-110548_1f8b405_real_fenicsx-install.tar.gz,fenicsx,20221203-110548 1f8b405 real,fenicsx-install.tar.gz,3.0,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4
fenicsx_20221203-110441_1f8b405_complex_fenicsx-install.tar-afad56b086f0c23b874e0f820bb0e6cb.gz,fenicsx,20221203-110441 1f8b405 complex,fenicsx-install.tar-afad56b086f0c23b874e0f820bb0e6cb.gz,7.0,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8
boost_20221203-080756_1f8b405_boost-install.tar.gz,boost,20221203-080756 1f8b405,boost-install.tar.gz,22.0,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
mock_20221106-061320_f1c0774_mock-install.tar.gz,mock,20221106-061320 f1c0774,mock-install.tar.gz,3.0,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4
gmsh_20221106-061245_f1c0774_gmsh-install.tar.gz,gmsh,20221106-061245 f1c0774,gmsh-install.tar.gz,2.0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
firedrake_20221106-061351_f1c0774_complex_firedrake-install.tar.gz,firedrake,20221106-061351 f1c0774 complex,firedrake-install.tar.gz,2.0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3
vtk_20221106-115834_ae2ea5c_vtk-install.tar.gz,vtk,20221106-115834 ae2ea5c,vtk-install.tar.gz,16.0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
vtk_20221105-153832_7b06de6_vtk-install.tar.gz,vtk,20221105-153832 7b06de6,vtk-install.tar.gz,18.0,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19
slepc4py_20221106-141710_ae2ea5c_complex_slepc4py-install.tar.gz,slepc4py,20221106-141710 ae2ea5c complex,slepc4py-install.tar.gz,10.0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
slepc4py_20221106-140121_ae2ea5c_real_slepc4py-install.tar.gz,slepc4py,20221106-140121 ae2ea5c real,slepc4py-install.tar.gz,5.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
slepc4py_20221105-174331_7b06de6_real_slepc4py-install.tar.gz,slepc4py,20221105-174331 7b06de6 real,slepc4py-install.tar.gz,9.0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
slepc4py_20221105-174329_7b06de6_complex_slepc4py-install.tar.gz,slepc4py,20221105-174329 7b06de6 complex,slepc4py-install.tar.gz,12.0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
pybind11_20221106-122937_ae2ea5c_pybind11-install.tar.gz,pybind11,20221106-122937 ae2ea5c,pybind11-install.tar.gz,13.0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
pybind11_20221105-184930_804badf_pybind11-install.tar.gz,pybind11,20221105-184930 804badf,pybind11-install.tar.gz,20.0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
pybind11_20221105-160830_7b06de6_pybind11-install.tar.gz,pybind11,20221105-160830 7b06de6,pybind11-install.tar.gz,4.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
petsc4py_20221106-125449_ae2ea5c_complex_petsc4py-install.tar.gz,petsc4py,20221106-125449 ae2ea5c complex,petsc4py-install.tar.gz,13.0,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14
petsc4py_20221106-125355_ae2ea5c_real_petsc4py-install.tar.gz,petsc4py,20221106-125355 ae2ea5c real,petsc4py-install.tar.gz,7.0,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8
petsc4py_20221105-163505_7b06de6_real_petsc4py-install.tar.gz,petsc4py,20221105-163505 7b06de6 real,petsc4py-install.tar.gz,13.0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
petsc4py_20221105-163454_7b06de6_complex_petsc4py-install.tar.gz,petsc4py,20221105-163454 7b06de6 complex,petsc4py-install.tar.gz,14.0,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
occ_20221106-115848_ae2ea5c_occ-install.tar.gz,occ,20221106-115848 ae2ea5c,occ-install.tar.gz,11.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
occ_20221105-153821_7b06de6_occ-install.tar.gz,occ,20221105-153821 7b06de6,occ-install.tar.gz,11.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
mpi4py_20221106-115755_ae2ea5c_mpi4py-install.tar.gz,mpi4py,20221106-115755 ae2ea5c,mpi4py-install.tar.gz,34.0,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
mpi4py_20221105-153828_7b06de6_mpi4py-install.tar.gz,mpi4py,20221105-153828 7b06de6,mpi4py-install.tar.gz,44.0,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
mpi4py_20221105-103537_166218f_mpi4py-install.tar.gz,mpi4py,20221105-103537 166218f,mpi4py-install.tar.gz,14.0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
mock_20221106-170800_ae2ea5c_mock-install.tar.gz,mock,20221106-170800 ae2ea5c,mock-install.tar.gz,3.0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
mock_20221105-190937_804badf_mock-install.tar.gz,mock,20221105-190937 804badf,mock-install.tar.gz,2.0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
itk_20221106-121822_ae2ea5c_itk-install.tar.gz,itk,20221106-121822 ae2ea5c,itk-install.tar.gz,6.0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
itk_20221105-155606_7b06de6_itk-install.tar.gz,itk,20221105-155606 7b06de6,itk-install.tar.gz,10.0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
h5py_20221106-122935_ae2ea5c_h5py-install.tar.gz,h5py,20221106-122935 ae2ea5c,h5py-install.tar.gz,27.0,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28
h5py_20221105-160826_7b06de6_h5py-install.tar.gz,h5py,20221105-160826 7b06de6,h5py-install.tar.gz,34.0,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
gmsh_20221106-170752_ae2ea5c_gmsh-install.tar-39bdb7fcbd245a1df2e6a4d52f05a1b6.gz,gmsh,20221106-170752 ae2ea5c,gmsh-install.tar-39bdb7fcbd245a1df2e6a4d52f05a1b6.gz,2.0,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3
gmsh_20221105-190851_804badf_gmsh-install.tar.gz,gmsh,20221105-190851 804badf,gmsh-install.tar.gz,3.0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
gcc_20221106-111113_ae2ea5c_gcc-install.tar.gz,gcc,20221106-111113 ae2ea5c,gcc-install.tar.gz,48.0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
gcc_20221105-145357_7b06de6_gcc-install.tar.gz,gcc,20221105-145357 7b06de6,gcc-install.tar.gz,58.0,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
firedrake_20221106-170824_ae2ea5c_complex_firedrake-install.tar.gz,firedrake,20221106-170824 ae2ea5c complex,firedrake-install.tar.gz,3.0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
firedrake_20221105-190934_804badf_complex_firedrake-install.tar.gz,firedrake,20221105-190934 804badf complex,firedrake-install.tar.gz,2.0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
boost_20221106-115832_ae2ea5c_boost-install.tar.gz,boost,20221106-115832 ae2ea5c,boost-install.tar.gz,12.0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
boost_20221105-202057_712d8a0_boost-install.tar.gz,boost,20221105-202057 712d8a0,boost-install.tar.gz,11.0,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12
boost_20221105-193647_804badf_boost-install.tar.gz,boost,20221105-193647 804badf,boost-install.tar.gz,3.0,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4
boost_20221105-154055_7b06de6_boost-install.tar.gz,boost,20221105-154055 7b06de6,boost-install.tar.gz,10.0,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11
vtk_20221104-103343_daccde0_vtk-install.tar.gz,vtk,20221104-103343 daccde0,vtk-install.tar.gz,5.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
occ_20221104-103249_daccde0_occ-install.tar.gz,occ,20221104-103249 daccde0,occ-install.tar.gz,3.0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
mpi4py_20221104-103324_daccde0_mpi4py-install.tar.gz,mpi4py,20221104-103324 daccde0,mpi4py-install.tar.gz,7.0,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8
itk_20221104-105106_daccde0_itk-install.tar.gz,itk,20221104-105106 daccde0,itk-install.tar.gz,2.0,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
gcc_20221104-093519_daccde0_gcc-install.tar.gz,gcc,20221104-093519 daccde0,gcc-install.tar.gz,36.0,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
boost_20221104-103302_daccde0_boost-install.tar.gz,boost,20221104-103302 daccde0,boost-install.tar.gz,3.0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4
pybind11_20221103-162916_267be4a_pybind11-install.tar.gz,pybind11,20221103-162916 267be4a,pybind11-install.tar.gz,1.0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2
pybind11_20221103-162916_267be4a_pybind11-install.tar-32781c24a063a5f148a2ff4b11f47c5b.gz,pybind11,20221103-162916 267be4a,pybind11-install.tar-32781c24a063a5f148a2ff4b11f47c5b.gz,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
petsc4py_20221103-165504_267be4a_complex_petsc4py-install.tar.gz,petsc4py,20221103-165504 267be4a complex,petsc4py-install.tar.gz,4.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
petsc4py_20221103-165433_267be4a_real_petsc4py-install.tar.gz,petsc4py,20221103-165433 267be4a real,petsc4py-install.tar.gz,4.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
occ_20221103-155710_267be4a_occ-install.tar.gz,occ,20221103-155710 267be4a,occ-install.tar.gz,3.0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
mpi4py_20221103-155700_267be4a_mpi4py-install.tar.gz,mpi4py,20221103-155700 267be4a,mpi4py-install.tar.gz,15.0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
h5py_20221103-162916_267be4a_h5py-install.tar.gz,h5py,20221103-162916 267be4a,h5py-install.tar.gz,10.0,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11
gcc_20221103-151320_d111ea3_gcc-install.tar.gz,gcc,20221103-151320 d111ea3,gcc-install.tar.gz,25.0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
gcc_20221103-130855_d111ea3_gcc-install.tar-ffebf62bc40c0bfe4662f6bde5159097.gz,gcc,20221103-130855 d111ea3,gcc-install.tar-ffebf62bc40c0bfe4662f6bde5159097.gz,2.0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
boost_20221103-155708_267be4a_boost-install.tar.gz,boost,20221103-155708 267be4a,boost-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
slepc4py_20221205-130116_9ee57a2_real_slepc4py-install.tar.gz,slepc4py,20221205-130116 9ee57a2 real,slepc4py-install.tar.gz,0.0,22,22,26,26,28,32,33,33,33,33,34,36,42,42,42,42,42,42
slepc4py_20221205-125415_9ee57a2_complex_slepc4py-install.tar.gz,slepc4py,20221205-125415 9ee57a2 complex,slepc4py-install.tar.gz,0.0,13,13,13,13,15,17,17,17,17,17,17,19,23,23,23,23,23,23
pybind11_20221205-111547_9ee57a2_pybind11-install.tar.gz,pybind11,20221205-111547 9ee57a2,pybind11-install.tar.gz,0.0,45,46,50,50,54,61,63,63,64,64,65,69,79,79,79,79,79,79
petsc4py_20221205-114436_9ee57a2_real_petsc4py-install.tar.gz,petsc4py,20221205-114436 9ee57a2 real,petsc4py-install.tar.gz,0.0,35,36,40,40,43,49,51,51,51,51,52,56,64,64,64,64,64,64
petsc4py_20221205-114354_9ee57a2_complex_petsc4py-install.tar.gz,petsc4py,20221205-114354 9ee57a2 complex,petsc4py-install.tar.gz,0.0,18,18,18,19,21,23,23,23,23,23,23,25,28,28,28,28,28,28
occ_20221205-131612_9ee57a2_occ-install.tar.gz,occ,20221205-131612 9ee57a2,occ-install.tar.gz,0.0,18,19,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26
ngsolve_20221205-174020_2a19414_ngsolve-install.tar.gz,ngsolve,20221205-174020 2a19414,ngsolve-install.tar.gz,0.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5
mpi4py_20221205-104235_9ee57a2_mpi4py-install.tar.gz,mpi4py,20221205-104235 9ee57a2,mpi4py-install.tar.gz,0.0,65,66,84,84,88,98,100,101,101,103,104,109,122,122,122,122,122,122
h5py_20221205-111557_9ee57a2_h5py-install.tar.gz,h5py,20221205-111557 9ee57a2,h5py-install.tar.gz,0.0,60,61,65,65,68,79,81,81,81,81,82,86,97,97,97,97,97,97
gmsh_20221205-141819_9ee57a2_gmsh-install.tar.gz,gmsh,20221205-141819 9ee57a2,gmsh-install.tar.gz,0.0,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
firedrake_20221205-131931_9ee57a2_real_firedrake-install.tar.gz,firedrake,20221205-131931 9ee57a2 real,firedrake-install.tar.gz,0.0,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4
firedrake_20221205-131928_9ee57a2_complex_firedrake-install.tar.gz,firedrake,20221205-131928 9ee57a2 complex,firedrake-install.tar.gz,0.0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4
fenicsx_20221205-131908_9ee57a2_complex_fenicsx-install.tar.gz,fenicsx,20221205-131908 9ee57a2 complex,fenicsx-install.tar.gz,0.0,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8
fenicsx_20221205-131902_9ee57a2_real_fenicsx-install.tar.gz,fenicsx,20221205-131902 9ee57a2 real,fenicsx-install.tar.gz,0.0,5,5,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12
fenics_20221205-150442_9ee57a2_fenics-install.tar.gz,fenics,20221205-150442 9ee57a2,fenics-install.tar.gz,0.0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
ngsolve_20221206-055415_6761593_ngsolve-install.tar.gz,ngsolve,20221206-055415 6761593,ngsolve-install.tar.gz,0.0,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4
occ_20221206-164913_6761593_occ-install.tar.gz,occ,20221206-164913 6761593,occ-install.tar.gz,0.0,0,2,2,2,4,8,10,10,10,10,11,13,18,18,18,18,18,18
mock_20221210-004152_3ce8582_mock-install.tar.gz,mock,20221210-004152 3ce8582,mock-install.tar.gz,0.0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
ngsolve_20221210-004149_3ce8582_ngsolve-install.tar.gz,ngsolve,20221210-004149 3ce8582,ngsolve-install.tar.gz,0.0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
gmsh_20221210-004225_3ce8582_gmsh-install.tar.gz,gmsh,20221210-004225 3ce8582,gmsh-install.tar.gz,0.0,0,0,0,0,0,2,4,4,4,4,5,5,5,5,5,5,5,5
firedrake_20221210-004204_3ce8582_real_firedrake-install.tar.gz,firedrake,20221210-004204 3ce8582 real,firedrake-install.tar.gz,0.0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
firedrake_20221210-004145_3ce8582_complex_firedrake-install.tar.gz,firedrake,20221210-004145 3ce8582 complex,firedrake-install.tar.gz,0.0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
fenicsx_20221210-004332_3ce8582_real_fenicsx-install.tar.gz,fenicsx,20221210-004332 3ce8582 real,fenicsx-install.tar.gz,0.0,0,0,0,0,0,2,3,3,3,3,4,4,4,4,4,4,4,4
fenicsx_20221210-004159_3ce8582_complex_fenicsx-install.tar.gz,fenicsx,20221210-004159 3ce8582 complex,fenicsx-install.tar.gz,0.0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
mock_20221217-004127_b2373db_mock-install.tar.gz,mock,20221217-004127 b2373db,mock-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2
vtk_20221217-071418_63bddb5_vtk-install.tar.gz,vtk,20221217-071418 63bddb5,vtk-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,18,18,18,18
slepc4py_20221217-092025_63bddb5_real_slepc4py-install.tar.gz,slepc4py,20221217-092025 63bddb5 real,slepc4py-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,13,13,13,13
slepc4py_20221217-091950_63bddb5_complex_slepc4py-install.tar.gz,slepc4py,20221217-091950 63bddb5 complex,slepc4py-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8
pybind11_20221217-074552_63bddb5_pybind11-install.tar.gz,pybind11,20221217-074552 63bddb5,pybind11-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,16,20,20,20,20,20
petsc4py_20221217-081353_63bddb5_real_petsc4py-install.tar.gz,petsc4py,20221217-081353 63bddb5 real,petsc4py-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,14,18,18,18,18,18
petsc4py_20221217-081308_63bddb5_complex_petsc4py-install.tar.gz,petsc4py,20221217-081308 63bddb5 complex,petsc4py-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11
occ_20221217-071428_63bddb5_occ-install.tar.gz,occ,20221217-071428 63bddb5,occ-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,12,12,12,12
ngsolve_20221217-094222_63bddb5_ngsolve-install.tar.gz,ngsolve,20221217-094222 63bddb5,ngsolve-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
mpi4py_20221217-071436_63bddb5_mpi4py-install.tar.gz,mpi4py,20221217-071436 63bddb5,mpi4py-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,33,37,37,37,39,39
mock_20221217-094224_63bddb5_mock-install.tar.gz,mock,20221217-094224 63bddb5,mock-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
itk_20221217-073213_63bddb5_itk-install.tar.gz,itk,20221217-073213 63bddb5,itk-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,10,10,10,10
h5py_20221217-074601_63bddb5_h5py-install.tar.gz,h5py,20221217-074601 63bddb5,h5py-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,27,31,31,31,31,31
gmsh_20221217-094232_63bddb5_gmsh-install.tar.gz,gmsh,20221217-094232 63bddb5,gmsh-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,6,6,6
gcc_20221217-061752_63bddb5_gcc-install.tar.gz,gcc,20221217-061752 63bddb5,gcc-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,48,52,52,52,54,54
firedrake_20221217-094230_63bddb5_complex_firedrake-install.tar.gz,firedrake,20221217-094230 63bddb5 complex,firedrake-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
firedrake_20221217-094228_63bddb5_real_firedrake-install.tar.gz,firedrake,20221217-094228 63bddb5 real,firedrake-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
fenicsx_20221217-094230_63bddb5_complex_fenicsx-install.tar.gz,fenicsx,20221217-094230 63bddb5 complex,fenicsx-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
fenicsx_20221217-094226_63bddb5_real_fenicsx-install.tar.gz,fenicsx,20221217-094226 63bddb5 real,fenicsx-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,6,6,6
boost_20221217-071455_63bddb5_boost-install.tar.gz,boost,20221217-071455 63bddb5,boost-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,13,17,17,17,17,17
ngsolve_20221217-004223_b2373db_ngsolve-install.tar.gz,ngsolve,20221217-004223 b2373db,ngsolve-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
gmsh_20221217-004125_b2373db_gmsh-install.tar.gz,gmsh,20221217-004125 b2373db,gmsh-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3
firedrake_20221217-004237_b2373db_real_firedrake-install.tar.gz,firedrake,20221217-004237 b2373db real,firedrake-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
firedrake_20221217-004124_b2373db_complex_firedrake-install.tar.gz,firedrake,20221217-004124 b2373db complex,firedrake-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
fenicsx_20221217-004123_b2373db_complex_fenicsx-install.tar.gz,fenicsx,20221217-004123 b2373db complex,fenicsx-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
fenicsx_20221217-004121_b2373db_real_fenicsx-install.tar.gz,fenicsx,20221217-004121 b2373db real,fenicsx-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4
fenics_20221218-072121_c702ed8_fenics-install.tar.gz,fenics,20221218-072121 c702ed8,fenics-install.tar.gz,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
